[  9%] Built target ASLUAV.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v1.0
[ 27%] Built target autoquad.xml-v1.0
[ 36%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 54%] Built target minimal.xml-v1.0
[ 63%] Built target paparazzi.xml-v1.0
[ 72%] Built target python_array_test.xml-v1.0
[ 81%] Built target slugs.xml-v1.0
[ 90%] Built target test.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/config.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/ASLUAV.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/checksum.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/test
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/test/mavlink.h
